facility,location,region,dead,beds,owner_type,facility_type
1,Montreal,QC,150,NA,Public Hospital,HOSP
2,Laval,QC,108,285,Public,LTC
3,Montreal,QC,102,273,Private,LTC
4,Montreal,QC,100,398,Public,LTC
5,Montreal,QC,93,300,Public,LTC
6,North York,ON,91,252,"Private, for profit",LTC
7,Montreal,QC,87,276,Public,LTC
8,Montreal,QC,86,280,"Private, subsidized",LTC
9,Scarborough,ON,81,254,"Private, for profit",LTC
10,Saint-Hyacinthe,QC,80,421,Public,LTC
11,Montreal,QC,77,185,Public,LTC
12,Saint-Jérôme,QC,76,410,Public Hospital,HOSP
13,Dollard-des-Ormeaux,QC,74,160,Private,LTC
14,Laval,QC,73,204,"Private, for profit",LTC
15,Barrie,ON,72,140,"Private, for profit",LTC
16,Mississauga,ON,72,237,"Private, for profit",LTC
17,Montreal,QC,71,350,"Private, not subsidized",LTC
18,Pickering,ON,70,233,"Private, for profit",LTC
19,Montreal,QC,69,94,Public,LTC
20,Montreal,QC,69,227,Public,LTC
21,Cote St-Luc,QC,67,350,Public,LTC
22,Montéregie-Est,QC,67,NA,Public Hospital,HOSP
23,Longueuil,QC,66,224,Public,LTC
24,Montreal,QC,64,192,Public,LTC
25,Montreal,QC,64,198,Private,LTC
26,Lachine,QC,63,187,Public,LTC
27,Windsor,ON,63,256,"Private, for profit",LTC
28,Dorval,QC,61,139,"Private, for profit",LTC
29,Ottawa,ON,61,303,"Private, for profit",LTC
30,Laval,QC,60,145,Private,LTC
31,LaSalle,QC,59,202,Public,LTC
32,Edmonton,AB,59,276,Public (?),LTC
33,Montreal,QC,59,351,Public,LTC
34,Montreal,QC,58,160,Public,LTC
35,Quebec City,QC,58,259,Public,LTC
36,Montreal,QC,57,446,Public,LTC
37,Montreal,QC,56,203,Public,LTC
38,Winnipeg,MB,55,169,"Private, for profit",LTC
39,Montreal,QC,54,157,Public,LTC
40,Scarborough,ON,54,159,"Private, for profit",LTC
41,Laval,QC,53,152,Private,LTC
42,Trois-Rivières,QC,53,179,Public,LTC
43,Halifax,NS,53,485,"Private, not for profit",LTC
44,Waterloo,ON,51,240,"Private, for profit",LTC
45,North York,ON,51,269,"Private, for profit",LTC
